frame,class,confidence,center_x,center_y,left,top,width,height,frame_width,frame_height
0,  car,0.625,563.500,391.500,552,385,23,13,1280,720
1,  car,0.685,563.000,393.000,550,386,26,14,1280,720
2,  car,0.672,563.500,392.000,551,385,25,14,1280,720
3,  car,0.645,563.000,393.500,550,386,26,15,1280,720
4,  car,0.631,562.500,394.000,550,386,25,16,1280,720
5,  car,0.641,562.500,393.500,550,386,25,15,1280,720
6,  car,0.661,562.500,391.500,550,384,25,15,1280,720
7,  car,0.580,561.500,391.000,549,384,25,14,1280,720
8,  car,0.536,562.000,391.500,549,384,26,15,1280,720
9,  car,0.572,560.500,392.500,548,385,25,15,1280,720
10,  car,0.669,559.000,391.500,546,384,26,15,1280,720
11,  car,0.631,559.500,392.000,546,384,27,16,1280,720
12,  car,0.570,557.500,391.500,544,384,27,15,1280,720
13,  car,0.610,557.500,392.500,544,385,27,15,1280,720
14,  car,0.691,557.000,394.000,543,386,28,16,1280,720
15,  car,0.722,556.500,394.000,543,386,27,16,1280,720
16,  car,0.672,555.000,396.500,542,388,26,17,1280,720
17,  car,0.608,554.500,396.500,541,388,27,17,1280,720
18,  car,0.731,556.000,395.500,542,387,28,17,1280,720
19,  car,0.701,554.500,395.500,540,387,29,17,1280,720
20,  car,0.740,555.000,394.000,541,385,28,18,1280,720
21,  car,0.725,554.000,395.000,540,386,28,18,1280,720
22,  car,0.754,553.000,396.500,538,387,30,19,1280,720
23,  car,0.769,552.500,396.000,537,387,31,18,1280,720
24,  car,0.778,552.500,395.500,537,386,31,19,1280,720
25,  car,0.778,552.500,395.500,537,386,31,19,1280,720
26,  car,0.749,552.500,394.500,537,385,31,19,1280,720
27,  car,0.723,551.500,395.500,536,386,31,19,1280,720
28,  car,0.751,550.500,395.500,535,386,31,19,1280,720
29,  car,0.795,550.000,396.500,534,387,32,19,1280,720
30,  car,0.776,550.000,397.000,534,387,32,20,1280,720
31,  car,0.785,550.000,397.000,534,387,32,20,1280,720
32,  car,0.765,550.000,397.000,534,387,32,20,1280,720
33,  car,0.756,549.500,398.500,533,388,33,21,1280,720
34,  car,0.790,549.000,398.500,532,388,34,21,1280,720
35,  car,0.775,549.000,398.500,532,388,34,21,1280,720
36,  car,0.792,549.000,398.500,532,388,34,21,1280,720
37,  car,0.778,548.500,399.500,532,389,33,21,1280,720
38,  car,0.773,548.000,399.000,531,388,34,22,1280,720
39,  car,0.770,547.000,399.000,530,388,34,22,1280,720
40,  car,0.772,546.500,399.000,529,388,35,22,1280,720
40,  car,0.592,150.500,391.000,128,381,45,20,1280,720
41,  car,0.785,546.500,398.500,529,388,35,21,1280,720
41,  car,0.636,149.000,391.000,127,380,44,22,1280,720
42,  car,0.785,545.500,399.000,528,388,35,22,1280,720
42,  car,0.627,148.000,391.500,126,381,44,21,1280,720
43,  car,0.785,544.000,399.000,526,388,36,22,1280,720
43,  car,0.521,148.000,392.000,126,381,44,22,1280,720
44,  car,0.778,543.500,399.000,525,387,37,24,1280,720
44,  car,0.595,147.000,391.500,125,381,44,21,1280,720
45,  car,0.784,543.500,399.500,525,388,37,23,1280,720
45,  car,0.535,147.000,392.000,125,382,44,20,1280,720
46,  car,0.723,543.500,398.000,525,386,37,24,1280,720
46,  car,0.571,147.000,390.500,124,380,46,21,1280,720
47,  car,0.764,542.500,398.000,524,386,37,24,1280,720
47,  car,0.510,146.500,391.000,125,380,43,22,1280,720
48,  car,0.756,541.500,397.000,523,385,37,24,1280,720
48,  car,0.552,146.000,391.500,125,382,42,19,1280,720
49,  car,0.723,541.500,397.000,523,385,37,24,1280,720
50,  car,0.708,540.000,396.500,521,384,38,25,1280,720
51,  car,0.782,539.500,396.500,519,384,41,25,1280,720
52,  car,0.779,539.500,397.000,519,384,41,26,1280,720
53,  car,0.804,538.500,397.000,517,384,43,26,1280,720
54,  car,0.774,539.500,398.000,518,385,43,26,1280,720
55,  car,0.776,538.500,398.000,517,385,43,26,1280,720
56,  car,0.789,538.000,399.000,517,386,42,26,1280,720
57,  car,0.786,537.500,399.000,516,386,43,26,1280,720
58,  car,0.803,538.000,400.000,516,387,44,26,1280,720
59,  car,0.802,536.000,398.500,514,385,44,27,1280,720
60,  car,0.816,536.000,399.500,514,386,44,27,1280,720
61,  car,0.785,535.000,398.500,513,385,44,27,1280,720
62,  car,0.797,534.500,398.000,512,384,45,28,1280,720
63,  car,0.804,534.000,397.500,511,384,46,27,1280,720
64,  car,0.809,533.500,399.000,510,385,47,28,1280,720
65,  car,0.796,532.500,400.000,509,386,47,28,1280,720
66,  car,0.777,532.000,400.500,508,386,48,29,1280,720
67,  car,0.806,531.000,402.000,507,387,48,30,1280,720
68,  car,0.812,530.500,404.000,506,389,49,30,1280,720
69,  car,0.804,529.500,404.000,505,389,49,30,1280,720
70,  car,0.783,528.000,405.000,503,390,50,30,1280,720
71,  car,0.778,527.500,405.000,502,390,51,30,1280,720
72,  car,0.780,527.500,403.500,502,388,51,31,1280,720
73,  car,0.799,526.000,404.500,500,389,52,31,1280,720
74,  car,0.780,524.000,404.000,498,388,52,32,1280,720
75,  car,0.780,524.000,404.000,498,388,52,32,1280,720
76,  car,0.790,523.000,403.500,496,387,54,33,1280,720
77,  car,0.755,521.500,403.000,494,386,55,34,1280,720
78,  car,0.767,520.000,403.500,492,386,56,35,1280,720
79,  car,0.790,519.000,403.500,490,386,58,35,1280,720
80,  car,0.722,518.000,403.000,489,385,58,36,1280,720
81,  car,0.725,516.000,404.000,487,386,58,36,1280,720
82,  car,0.737,514.500,404.000,485,386,59,36,1280,720
83,  car,0.696,513.000,405.500,483,387,60,37,1280,720
84,  car,0.710,511.500,406.000,481,388,61,36,1280,720
85,  car,0.671,510.000,407.000,479,388,62,38,1280,720
86,  car,0.641,507.500,407.000,476,388,63,38,1280,720
87,  car,0.707,505.500,408.500,474,389,63,39,1280,720
88,  car,0.761,503.000,410.000,471,391,64,38,1280,720
89,  car,0.750,500.500,410.500,468,391,65,39,1280,720
89,  truck,0.526,288.500,382.000,253,365,71,34,1280,720
90,  car,0.770,498.500,412.000,466,393,65,38,1280,720
90,  truck,0.522,290.500,383.000,255,366,71,34,1280,720
91,  car,0.802,496.500,412.000,463,392,67,40,1280,720
92,  car,0.810,493.500,411.000,460,390,67,42,1280,720
92,  truck,0.537,290.500,382.000,255,365,71,34,1280,720
93,  car,0.718,491.500,409.500,457,388,69,43,1280,720
93,  truck,0.582,291.000,382.500,255,365,72,35,1280,720
94,  car,0.770,489.000,410.000,454,388,70,44,1280,720
94,  truck,0.520,291.500,381.500,255,364,73,35,1280,720
95,  car,0.759,487.000,410.000,451,388,72,44,1280,720
95,  truck,0.599,291.000,381.500,255,364,72,35,1280,720
96,  car,0.752,484.000,411.500,448,389,72,45,1280,720
96,  truck,0.533,292.000,381.500,255,364,74,35,1280,720
97,  car,0.789,482.500,412.000,445,389,75,46,1280,720
97,  truck,0.587,293.000,381.000,256,363,74,36,1280,720
98,  car,0.777,479.500,411.500,442,388,75,47,1280,720
99,  car,0.801,476.500,413.000,437,389,79,48,1280,720
99,  truck,0.585,293.500,381.000,256,363,75,36,1280,720
100,  car,0.825,474.000,413.500,435,389,78,49,1280,720
101,  car,0.820,470.500,414.000,431,389,79,50,1280,720
101,  truck,0.623,294.500,382.000,257,364,75,36,1280,720
102,  car,0.809,468.000,415.000,427,390,82,50,1280,720
102,  truck,0.584,294.500,382.000,257,364,75,36,1280,720
103,  car,0.827,465.000,418.500,423,396,84,45,1280,720
103,  truck,0.556,294.500,382.500,257,364,75,37,1280,720
104,  car,0.817,462.000,418.000,419,394,86,48,1280,720
104,  truck,0.677,295.000,382.500,257,364,76,37,1280,720
105,  car,0.820,458.500,418.500,415,393,87,51,1280,720
105,  truck,0.620,295.000,381.500,257,363,76,37,1280,720
106,  car,0.851,453.500,418.000,409,391,89,54,1280,720
107,  car,0.850,451.000,418.500,406,391,90,55,1280,720
107,  truck,0.537,296.500,381.500,258,363,77,37,1280,720
108,  car,0.843,447.500,418.500,401,390,93,57,1280,720
109,  car,0.804,444.500,418.500,397,389,95,59,1280,720
110,  car,0.695,439.500,419.000,391,389,97,60,1280,720
110,  truck,0.584,298.000,381.000,259,362,78,38,1280,720
111,  car,0.795,437.000,420.500,388,390,98,61,1280,720
112,  car,0.855,432.500,421.500,382,390,101,63,1280,720
113,  car,0.854,427.500,422.500,376,390,103,65,1280,720
114,  car,0.883,422.500,423.000,369,389,107,68,1280,720
115,  car,0.886,417.500,423.500,363,389,109,69,1280,720
116,  car,0.896,412.500,425.000,357,389,111,72,1280,720
117,  car,0.894,408.000,426.500,351,390,114,73,1280,720
118,  car,0.863,403.500,427.000,344,389,119,76,1280,720
119,  car,0.883,398.000,428.000,336,389,124,78,1280,720
120,  car,0.874,392.000,429.500,328,389,128,81,1280,720
121,  car,0.873,386.000,431.500,320,390,132,83,1280,720
122,  car,0.889,379.500,433.000,311,390,137,86,1280,720
123,  car,0.905,373.000,433.500,302,389,142,89,1280,720
124,  car,0.905,373.000,433.500,302,389,142,89,1280,720
125,  car,0.901,365.000,437.000,291,391,148,92,1280,720
126,  car,0.902,357.000,438.500,281,391,152,95,1280,720
127,  car,0.902,348.000,439.500,268,390,160,99,1280,720
128,  car,0.890,340.000,442.000,257,391,166,102,1280,720
129,  car,0.848,330.500,445.500,243,392,175,107,1280,720
130,  car,0.891,319.500,447.500,229,392,181,111,1280,720
131,  car,0.865,308.000,450.500,213,392,190,117,1280,720
132,  car,0.898,298.000,454.000,198,393,200,122,1280,720
133,  car,0.909,284.500,456.000,179,392,211,128,1280,720
134,  car,0.911,270.000,460.000,159,392,222,136,1280,720
135,  car,0.920,256.500,462.500,138,392,237,141,1280,720
136,  car,0.927,240.000,467.000,116,393,248,148,1280,720
137,  car,0.935,221.500,470.000,89,392,265,156,1280,720
138,  car,0.926,201.500,474.000,60,391,283,166,1280,720
139,  car,0.917,178.500,481.000,26,393,305,176,1280,720
140,  car,0.920,159.500,486.000,0,394,319,184,1280,720
141,  car,0.908,151.000,490.000,0,394,302,192,1280,720
142,  car,0.910,143.000,497.000,0,395,286,204,1280,720
143,  car,0.917,134.500,497.000,0,395,269,204,1280,720
144,  car,0.900,124.500,499.000,0,396,249,206,1280,720
145,  car,0.901,113.000,499.000,0,397,226,204,1280,720
146,  car,0.870,101.500,498.000,0,392,203,212,1280,720
147,  car,0.878,86.000,500.000,0,394,172,212,1280,720
148,  car,0.845,70.500,497.000,0,388,141,218,1280,720
148,  truck,0.586,329.500,381.500,282,358,95,47,1280,720
149,  car,0.790,52.000,499.000,0,391,104,216,1280,720
149,  truck,0.583,330.500,382.000,283,358,95,48,1280,720
150,  car,0.651,32.000,505.500,0,411,64,189,1280,720
150,  truck,0.535,331.500,382.500,284,359,95,47,1280,720
151,  truck,0.572,333.000,382.500,285,359,96,47,1280,720
152,  truck,0.571,333.500,381.500,285,358,97,47,1280,720
157,  truck,0.520,340.500,382.000,290,358,101,48,1280,720
161,  truck,0.526,342.500,381.500,292,357,101,49,1280,720
165,  truck,0.522,347.500,381.500,296,357,103,49,1280,720
167,  truck,0.584,348.000,382.000,297,357,102,50,1280,720
170,  truck,0.561,350.500,382.000,299,357,103,50,1280,720
171,  truck,0.511,350.000,382.500,298,357,104,51,1280,720
172,  truck,0.505,351.500,382.000,299,357,105,50,1280,720
175,  truck,0.580,353.500,382.500,301,357,105,51,1280,720
176,  truck,0.550,353.500,383.000,301,357,105,52,1280,720
177,  truck,0.728,354.500,382.500,301,357,107,51,1280,720
178,  truck,0.782,357.000,382.500,302,357,110,51,1280,720
179,  truck,0.749,358.000,382.500,302,357,112,51,1280,720
180,  truck,0.594,357.500,383.000,302,357,111,52,1280,720
181,  truck,0.653,359.500,383.000,302,357,115,52,1280,720
182,  truck,0.569,359.000,382.500,302,357,114,51,1280,720
183,  truck,0.525,359.000,382.500,303,357,112,51,1280,720
184,  truck,0.556,357.500,382.500,303,357,109,51,1280,720
185,  truck,0.503,358.500,383.500,303,358,111,51,1280,720
193,  truck,0.682,364.500,384.500,305,358,119,53,1280,720
195,  truck,0.612,366.000,384.500,306,358,120,53,1280,720
196,  truck,0.525,364.500,383.500,305,357,119,53,1280,720
204,  truck,0.502,360.500,382.000,304,355,113,54,1280,720
216,  truck,0.602,374.000,384.000,303,355,142,58,1280,720
217,  truck,0.524,374.000,384.500,304,355,140,59,1280,720
221,  truck,0.563,373.500,392.000,305,362,137,60,1280,720
222,  truck,0.614,373.000,393.500,305,364,136,59,1280,720
223,  truck,0.749,373.000,401.000,304,372,138,58,1280,720
224,  truck,0.749,373.000,401.000,304,372,138,58,1280,720
225,  truck,0.736,372.500,404.000,304,374,137,60,1280,720
226,  truck,0.801,371.500,409.000,303,380,137,58,1280,720
227,  truck,0.793,369.000,413.500,302,384,134,59,1280,720
228,  truck,0.808,369.000,415.500,301,386,136,59,1280,720
229,  truck,0.822,370.500,414.000,303,385,135,58,1280,720
230,  truck,0.800,371.000,408.500,303,379,136,59,1280,720
231,  truck,0.682,370.000,399.500,304,371,132,57,1280,720
232,  truck,0.778,370.500,397.500,305,368,131,59,1280,720
233,  truck,0.804,370.000,398.000,304,369,132,58,1280,720
234,  truck,0.785,370.000,398.500,303,369,134,59,1280,720
235,  truck,0.861,371.500,394.500,304,365,135,59,1280,720
236,  truck,0.834,368.500,392.500,304,363,129,59,1280,720
237,  truck,0.708,369.500,389.500,304,359,131,61,1280,720
239,  truck,0.690,372.500,381.500,304,351,137,61,1280,720
240,  truck,0.823,371.500,378.000,304,348,135,60,1280,720
241,  truck,0.763,372.500,374.500,304,344,137,61,1280,720
242,  truck,0.816,373.000,377.000,303,346,140,62,1280,720
243,  truck,0.789,372.000,373.500,303,344,138,59,1280,720
244,  truck,0.830,374.500,356.000,306,325,137,62,1280,720
245,  truck,0.539,374.500,358.500,304,328,141,61,1280,720
246,  truck,0.587,373.000,362.000,303,332,140,60,1280,720
247,  truck,0.607,374.000,358.500,303,328,142,61,1280,720
248,  truck,0.704,374.500,357.000,303,326,143,62,1280,720
249,  truck,0.729,374.000,355.500,303,324,142,63,1280,720
250,  truck,0.650,374.000,357.000,302,326,144,62,1280,720
252,  truck,0.571,374.000,361.000,303,330,142,62,1280,720
253,  truck,0.537,374.000,363.500,302,332,144,63,1280,720
254,  bus,0.518,372.000,366.500,299,333,146,67,1280,720
256,  truck,0.538,372.500,369.500,301,338,143,63,1280,720
257,  truck,0.659,373.000,372.000,301,340,144,64,1280,720
258,  truck,0.658,372.000,372.000,301,340,142,64,1280,720
260,  bus,0.506,373.500,373.000,302,340,143,66,1280,720
260,  pedestrian,0.504,210.500,376.000,201,366,19,20,1280,720
261,  truck,0.594,374.500,373.500,302,341,145,65,1280,720
264,  pedestrian,0.515,211.000,384.500,201,374,20,21,1280,720
265,  car,0.514,376.500,373.500,304,340,145,67,1280,720
269,  truck,0.609,372.500,378.000,300,345,145,66,1280,720
270,  truck,0.604,373.000,376.000,300,343,146,66,1280,720
276,  truck,0.555,373.500,376.500,299,342,149,69,1280,720
278,  car,0.580,375.500,372.000,301,337,149,70,1280,720
279,  car,0.549,375.000,374.500,300,340,150,69,1280,720
280,  car,0.556,375.000,375.000,300,340,150,70,1280,720
282,  car,0.565,375.000,374.500,300,340,150,69,1280,720
283,  car,0.654,375.500,374.000,300,338,151,72,1280,720
284,  car,0.579,375.500,373.500,300,338,151,71,1280,720
285,  car,0.666,374.500,373.500,299,338,151,71,1280,720
286,  car,0.725,375.000,372.000,299,337,152,70,1280,720
287,  car,0.684,374.500,373.000,298,337,153,72,1280,720
288,  car,0.669,374.500,373.000,298,337,153,72,1280,720
289,  car,0.676,373.500,373.000,296,337,155,72,1280,720
290,  car,0.728,374.000,375.500,296,338,156,75,1280,720
291,  car,0.673,374.000,376.500,296,338,156,77,1280,720
292,  car,0.719,373.000,375.500,296,338,154,75,1280,720
293,  car,0.683,373.500,374.000,296,337,155,74,1280,720
294,  car,0.758,372.000,376.000,293,338,158,76,1280,720
295,  car,0.745,373.000,375.500,293,337,160,77,1280,720
296,  car,0.739,371.500,375.500,291,337,161,77,1280,720
297,  car,0.641,371.500,374.000,291,336,161,76,1280,720
298,  car,0.674,370.500,374.500,290,336,161,77,1280,720
299,  car,0.643,370.500,373.500,290,335,161,77,1280,720
300,  car,0.709,369.500,372.000,289,334,161,76,1280,720
301,  car,0.581,370.000,372.500,289,333,162,79,1280,720
302,  car,0.551,369.500,372.000,288,332,163,80,1280,720
303,  car,0.651,369.000,370.500,288,332,162,77,1280,720
304,  car,0.501,369.000,371.000,287,331,164,80,1280,720
305,  car,0.675,368.000,371.500,285,331,166,81,1280,720
306,  car,0.594,368.000,371.500,285,331,166,81,1280,720
307,  car,0.587,367.000,372.000,284,331,166,82,1280,720
308,  car,0.539,367.000,372.000,283,331,168,82,1280,720
309,  car,0.631,367.500,372.000,284,330,167,84,1280,720
311,  car,0.552,367.000,371.500,283,329,168,85,1280,720
313,  car,0.585,366.500,369.500,282,329,169,81,1280,720
314,  car,0.717,366.000,369.500,281,329,170,81,1280,720
315,  car,0.513,365.500,370.500,280,329,171,83,1280,720
316,  car,0.601,365.000,370.000,279,329,172,82,1280,720
317,  car,0.659,365.000,369.500,279,329,172,81,1280,720
318,  car,0.574,364.000,370.000,277,329,174,82,1280,720
319,  car,0.614,363.500,370.000,277,329,173,82,1280,720
320,  car,0.626,362.500,371.000,276,330,173,82,1280,720
322,  car,0.547,361.500,370.500,275,330,173,81,1280,720
323,  car,0.547,361.500,370.500,275,330,173,81,1280,720
324,  car,0.615,361.000,370.000,274,329,174,82,1280,720
325,  car,0.513,360.000,369.500,273,328,174,83,1280,720
326,  car,0.631,360.000,370.500,272,329,176,83,1280,720
327,  car,0.655,359.000,370.500,271,328,176,85,1280,720
328,  car,0.616,357.500,371.500,269,329,177,85,1280,720
329,  car,0.525,356.500,371.000,268,329,177,84,1280,720
330,  car,0.564,355.500,371.500,267,328,177,87,1280,720
332,  car,0.535,353.000,370.500,265,328,176,85,1280,720
333,  car,0.634,353.500,371.000,265,328,177,86,1280,720
363,  pedestrian,0.529,369.000,370.000,319,320,100,100,1280,720
365,  pedestrian,0.517,379.500,371.500,342,321,75,101,1280,720
383,  pedestrian,0.596,354.000,369.500,312,314,84,111,1280,720
392,  pedestrian,0.531,340.000,368.500,289,312,102,113,1280,720
393,  pedestrian,0.606,336.500,368.500,282,311,109,115,1280,720
393,  pedestrian,0.598,1242.500,372.000,1214,338,57,68,1280,720
441,  truck,0.752,157.500,357.500,34,284,247,147,1280,720
442,  truck,0.617,152.000,357.000,28,283,248,148,1280,720
443,  truck,0.681,148.500,357.000,23,283,251,148,1280,720
444,  truck,0.539,144.500,357.000,21,282,247,150,1280,720
445,  truck,0.632,141.000,358.000,19,283,244,150,1280,720
446,  truck,0.557,136.500,358.000,12,283,249,150,1280,720
447,  truck,0.646,130.500,358.000,8,282,245,152,1280,720
449,  truck,0.548,123.000,356.500,1,279,244,155,1280,720
450,  truck,0.567,121.000,356.000,0,278,242,156,1280,720
451,  truck,0.605,119.500,356.500,0,278,239,157,1280,720
454,  truck,0.521,115.500,356.000,0,274,231,164,1280,720
459,  truck,0.558,101.000,352.500,0,270,202,165,1280,720
460,  truck,0.722,98.500,353.000,0,270,197,166,1280,720
461,  truck,0.683,96.000,351.500,1,267,190,169,1280,720
462,  truck,0.625,95.000,353.000,3,269,184,168,1280,720
463,  truck,0.744,91.000,353.000,0,268,182,170,1280,720
464,  truck,0.602,88.000,352.500,0,267,176,171,1280,720
468,  truck,0.530,79.500,352.500,0,265,159,175,1280,720
